literal	 category	 regex	 ruleDefiniteExistence_Certainty	asserted as		forward
DefiniteExistence_Certainty	definite		forward
DefiniteExistence_Certainty	doubtless		forward
DefiniteExistence_Certainty	evident		forward
DefiniteExistence_Certainty	hence		forward
DefiniteExistence_Certainty	obvious		forward
DefiniteExistence_Certainty	positive examination for		forward
DefiniteExistence_Certainty	positive study for		forward
DefiniteExistence_Certainty	seen as		forward
DefiniteExistence_Certainty	without doubt		bidirectional
DefiniteNegatedExistence_Certainty			bidirectional
DefiniteNegatedExistence_Certainty	without additional		bidirectional
DefiniteNegatedExistence_Certainty	is no longer		bidirectional
DefiniteNegatedExistence_Certainty	adequate to rule the patient out against		forward
DefiniteNegatedExistence_Certainty	are ruled out		backward
DefiniteNegatedExistence_Certainty	being ruled out		backward
DefiniteNegatedExistence_Certainty	can be ruled out		backward
DefiniteNegatedExistence_Certainty	can rule him out		forward
DefiniteNegatedExistence_Certainty	can rule him out against	"r""""""can\srule\s(her|him)\sout\sagainst"""""""	forward
DefiniteNegatedExistence_Certainty	can rule out		forward
DefiniteNegatedExistence_Certainty	can rule out against		forward
DefiniteNegatedExistence_Certainty	can rule the patient out against	"r""""""can\srule\s(her|him)\sout\sagainst"""""""	forward
DefiniteNegatedExistence_Certainty	cannot		forward
DefiniteNegatedExistence_Certainty	cleared of		forward
DefiniteNegatedExistence_Certainty	declined		forward
DefiniteNegatedExistence_Certainty	declines		forward
DefiniteNegatedExistence_Certainty	denied		forward
DefiniteNegatedExistence_Certainty	denies		forward
DefiniteNegatedExistence_Certainty	deny		forward
DefiniteNegatedExistence_Certainty	did rule her out		forward
DefiniteNegatedExistence_Certainty	did rule her out against		forward
DefiniteNegatedExistence_Certainty	did rule her out for		forward
DefiniteNegatedExistence_Certainty	did rule him out		forward
DefiniteNegatedExistence_Certainty	did rule him out against		forward
DefiniteNegatedExistence_Certainty	did rule him out for		forward
DefiniteNegatedExistence_Certainty	did rule out		forward
DefiniteNegatedExistence_Certainty	did rule out against		forward
DefiniteNegatedExistence_Certainty	did rule out for		forward
DefiniteNegatedExistence_Certainty	did rule the patient out		forward
DefiniteNegatedExistence_Certainty	did rule the patient out against		forward
DefiniteNegatedExistence_Certainty	did rule the patient out for		forward
DefiniteNegatedExistence_Certainty	excluded		bidirectional
DefiniteNegatedExistence_Certainty	free		bidirectional
DefiniteNegatedExistence_Certainty	free of		forward
DefiniteNegatedExistence_Certainty	has been ruled out		backward
DefiniteNegatedExistence_Certainty	have been ruled out		backward
DefiniteNegatedExistence_Certainty	is absent		backward
DefiniteNegatedExistence_Certainty	is negative	"r""(is|was) negative"""	backward
DefiniteNegatedExistence_Certainty	is ruled out		backward
DefiniteNegatedExistence_Certainty	negative examination for	"r""negative (examination|study|exam|evaluation) for"""	forward
DefiniteNegatedExistence_Certainty	negative for		forward
DefiniteNegatedExistence_Certainty	neither		forward
DefiniteNegatedExistence_Certainty	never developed		forward
DefiniteNegatedExistence_Certainty	never had		forward
DefiniteNegatedExistence_Certainty	no	"r""\bno\b"""	forward
DefiniteNegatedExistence_Certainty	no evidence		forward
DefiniteNegatedExistence_Certainty	no new		forward
DefiniteNegatedExistence_Certainty	no other	"r""""""no[\s]*other"""""""	forward
DefiniteNegatedExistence_Certainty	no support for		forward
DefiniteNegatedExistence_Certainty	no suspicion of		forward
DefiniteNegatedExistence_Certainty	not	"r""\bnot\b"""	forward
DefiniteNegatedExistence_Certainty	not exhibit		forward
DefiniteNegatedExistence_Certainty	not had		forward
DefiniteNegatedExistence_Certainty	not have		forward
DefiniteNegatedExistence_Certainty	not seen		backward
DefiniteNegatedExistence_Certainty	nothing		forward
DefiniteNegatedExistence_Certainty	patient was not		forward
DefiniteNegatedExistence_Certainty	reject		forward
DefiniteNegatedExistence_Certainty	rejected		forward
DefiniteNegatedExistence_Certainty	resolved		backward
DefiniteNegatedExistence_Certainty	ruled her out		forward
DefiniteNegatedExistence_Certainty	ruled her out against	"""""ruled\s(him|her)\sout\sagainst"""""	forward
DefiniteNegatedExistence_Certainty	ruled her out for		forward
DefiniteNegatedExistence_Certainty	ruled him out		forward
DefiniteNegatedExistence_Certainty	ruled him out against		forward
DefiniteNegatedExistence_Certainty	ruled him out for		forward
DefiniteNegatedExistence_Certainty	ruled out		forward
DefiniteNegatedExistence_Certainty	ruled out against		forward
DefiniteNegatedExistence_Certainty	ruled out for		forward
DefiniteNegatedExistence_Certainty	ruled the patient out		forward
DefiniteNegatedExistence_Certainty	ruled the patient out against		forward
DefiniteNegatedExistence_Certainty	ruled the patient out for		forward
DefiniteNegatedExistence_Certainty	rules her out		forward
DefiniteNegatedExistence_Certainty	rules her out for	"r""""""rules\s(him|her)\sout\sfor"""""""	forward
DefiniteNegatedExistence_Certainty	rules him out	"r""""""rules\s(him|her)\sout"""""""	forward
DefiniteNegatedExistence_Certainty	rules him out for	"r""""""rules\s(him|her)\sout\sfor"""""""	forward
DefiniteNegatedExistence_Certainty	rules out		forward
DefiniteNegatedExistence_Certainty	rules out for		forward
DefiniteNegatedExistence_Certainty	rules the patient out		forward
DefiniteNegatedExistence_Certainty	rules the patient out for		forward
DefiniteNegatedExistence_Certainty	was ruled out		backward
DefiniteNegatedExistence_Certainty	with no		forward
DefiniteNegatedExistence_Certainty	without		forward
DefiniteNegatedExistence_Certainty	no evidence to suggest		forward
DefiniteNegatedExistence_Certainty	no interval change		forward
DefiniteNegatedExistence_Certainty	no mammographic evidence of		forward
DefiniteNegatedExistence_Certainty	no new evidence		forward
DefiniteNegatedExistence_Certainty	no other evidence		forward
DefiniteNegatedExistence_Certainty	no radiographic evidence of		forward
DefiniteNegatedExistence_Certainty	without any evidence of		forward
DefiniteNegatedExistence_Certainty	without evidence		forward
ProbableExistence_Certainty	versus		bidirectional
ProbableExistence_Certainty	v.		bidirectional
ProbableExistence_Certainty	vs		bidirectional
ProbableExistence_Certainty	acts as		forward
ProbableExistence_Certainty	and/or		bidirectional
ProbableExistence_Certainty	apparent		forward
ProbableExistence_Certainty	apparently		forward
ProbableExistence_Certainty	appear	"""""\bappear\b"""""	forward
ProbableExistence_Certainty	appearing		bidirectional
ProbableExistence_Certainty	appears		forward
ProbableExistence_Certainty	assume		forward
ProbableExistence_Certainty	assuming		forward
ProbableExistence_Certainty	believe		forward
ProbableExistence_Certainty	but rather		forward
ProbableExistence_Certainty	can		forward
ProbableExistence_Certainty	can be		forward
ProbableExistence_Certainty	clinical picture as in		forward
ProbableExistence_Certainty	clinical picture in line with		forward
ProbableExistence_Certainty	clinical suspicion of		forward
ProbableExistence_Certainty	compatible with		forward
ProbableExistence_Certainty	conceivable		forward
ProbableExistence_Certainty	concerning for		forward
ProbableExistence_Certainty	consider		forward
ProbableExistence_Certainty	considerations		bidirectional
ProbableExistence_Certainty	considerations include		forward
ProbableExistence_Certainty	consistent with		forward
ProbableExistence_Certainty	convincing		bidirectional
ProbableExistence_Certainty	could		forward
ProbableExistence_Certainty	could be		forward
ProbableExistence_Certainty	differential diagnosis would include	"r""differential\s((diagnosis|considerations)\s)?((would|could)\sinclud[a-z]*)?"""	forward
ProbableExistence_Certainty	eventual		forward
ProbableExistence_Certainty	everything pointing at		forward
ProbableExistence_Certainty	evidence		forward
ProbableExistence_Certainty	favor		forward
ProbableExistence_Certainty	feels like		forward
ProbableExistence_Certainty	felt		forward
ProbableExistence_Certainty	guess		forward
ProbableExistence_Certainty	I believe		forward
ProbableExistence_Certainty	identified		bidirectional
ProbableExistence_Certainty	implied		bidirectional
ProbableExistence_Certainty	implies		forward
ProbableExistence_Certainty	in line with		forward
ProbableExistence_Certainty	indicate		forward
ProbableExistence_Certainty	indicated		bidirectional
ProbableExistence_Certainty	indicates		forward
ProbableExistence_Certainty	interpreted as		forward
ProbableExistence_Certainty	is in the differential	"r""is\sin\sthe\sdifferential"""	backward
ProbableExistence_Certainty	is understood as		forward
ProbableExistence_Certainty	likely		bidirectional
ProbableExistence_Certainty	looks like		forward
ProbableExistence_Certainty	may		forward
ProbableExistence_Certainty	may be		forward
ProbableExistence_Certainty	may represent	"r""""""(may|might)\srepresent"""""""	forward
ProbableExistence_Certainty	not certain		forward
ProbableExistence_Certainty	not exclude		forward
ProbableExistence_Certainty	not excluded	"r""""""not\s(excluded|ruled\sout)"""""""	bidirectional
ProbableExistence_Certainty	not improbable		bidirectional
ProbableExistence_Certainty	not sure		forward
ProbableExistence_Certainty	noted		bidirectional
ProbableExistence_Certainty	or		forward
ProbableExistence_Certainty	perceived as		forward
ProbableExistence_Certainty	perhaps		forward
ProbableExistence_Certainty	points to		forward
ProbableExistence_Certainty	possible		forward
ProbableExistence_Certainty	possibly		forward
ProbableExistence_Certainty	potential		forward
ProbableExistence_Certainty	preliminary		bidirectional
ProbableExistence_Certainty	presumably		forward
ProbableExistence_Certainty	presumed		forward
ProbableExistence_Certainty	presumptive		forward
ProbableExistence_Certainty	probable		forward
ProbableExistence_Certainty	probable cause		forward
ProbableExistence_Certainty	probably		forward
ProbableExistence_Certainty	question		forward
ProbableExistence_Certainty	questionable	\?	bidirectional
ProbableExistence_Certainty	raise the question of		forward
ProbableExistence_Certainty	raises question of		forward
ProbableExistence_Certainty	raises the question of		forward
ProbableExistence_Certainty	raising the possibility of		forward
ProbableExistence_Certainty	raising the question of		forward
ProbableExistence_Certainty	reasonable		forward
ProbableExistence_Certainty	reportedly		bidirectional
ProbableExistence_Certainty	representing		forward
ProbableExistence_Certainty	represents		forward
ProbableExistence_Certainty	seems like		forward
ProbableExistence_Certainty	seen	"r""(seen|visualized|observed)"""	backward
ProbableExistence_Certainty	seen best		backward
ProbableExistence_Certainty	should		forward
ProbableExistence_Certainty	should be considered		bidirectional
ProbableExistence_Certainty	signs of		forward
ProbableExistence_Certainty	somewhat suspected		backward
ProbableExistence_Certainty	speaks for		forward
ProbableExistence_Certainty	strong suspicion		forward
ProbableExistence_Certainty	suggest	"r""""""\bsuggest\b"""""""	forward
ProbableExistence_Certainty	suggested		bidirectional
ProbableExistence_Certainty	suggestion		forward
ProbableExistence_Certainty	suggestive		forward
ProbableExistence_Certainty	suggests	"r""""""\bsuggests\b"""""""	forward
ProbableExistence_Certainty	supporting		forward
ProbableExistence_Certainty	suppose		forward
ProbableExistence_Certainty	suspect		forward
ProbableExistence_Certainty	suspected		bidirectional
